,slug,name,Team,Location,Opponent,Outcome,date,game_id1,game_id2,game_id3,game_id4,null_count
139032,johnsja01,James Johnson,MIAMI_HEAT,HOME,LOS_ANGELES_CLIPPERS,WIN,2017-12-16,,6986.0,,7001.0,2
40133,waitedi01,Dion Waiters,CLEVELAND_CAVALIERS,HOME,TORONTO_RAPTORS,WIN,2014-03-25,2368.0,,2375.0,,2
120316,sefolth01,Thabo Sefolosha,ATLANTA_HAWKS,AWAY,ORLANDO_MAGIC,LOSS,2017-02-25,6117.0,,6126.0,,2
69912,dedmode01,Dewayne Dedmon,ORLANDO_MAGIC,AWAY,MILWAUKEE_BUCKS,WIN,2015-04-04,,3764.0,3774.0,,2
22458,burksal01,Alec Burks,UTAH_JAZZ,HOME,CHICAGO_BULLS,WIN,2013-11-25,,1513.0,,1522.0,2
140009,harklma01,Maurice Harkless,PORTLAND_TRAIL_BLAZERS,AWAY,LOS_ANGELES_LAKERS,WIN,2017-12-23,7046.0,,7059.0,,2
26385,jackja01,Jarrett Jack,CLEVELAND_CAVALIERS,AWAY,CHICAGO_BULLS,LOSS,2013-12-21,1697.0,,1708.0,,2
19299,duncati01,Tim Duncan,SAN_ANTONIO_SPURS,HOME,PHOENIX_SUNS,WIN,2013-11-06,,1370.0,,1381.0,2
140530,evansty01,Tyreke Evans,MEMPHIS_GRIZZLIES,AWAY,LOS_ANGELES_LAKERS,WIN,2017-12-27,,7072.0,7083.0,,2
32764,teletmi01,Mirza Teletović,BROOKLYN_NETS,AWAY,INDIANA_PACERS,LOSS,2014-02-01,2002.0,,2008.0,,2
32742,thompho01,Hollis Thompson,PHILADELPHIA_76ERS,AWAY,DETROIT_PISTONS,LOSS,2014-02-01,2001.0,,2011.0,,2
96692,nichoan01,Andrew Nicholson,ORLANDO_MAGIC,HOME,CHICAGO_BULLS,WIN,2016-03-26,5027.0,5020.0,,,2
121443,redicjj01,J.J. Redick,LOS_ANGELES_CLIPPERS,AWAY,CHICAGO_BULLS,WIN,2017-03-04,,6172.0,6181.0,,2
88276,jenkijo01,John Jenkins,DALLAS_MAVERICKS,AWAY,GOLDEN_STATE_WARRIORS,LOSS,2016-01-27,,4625.0,4633.0,,2
113518,breweco01,Corey Brewer,HOUSTON_ROCKETS,AWAY,ORLANDO_MAGIC,WIN,2017-01-06,5797.0,,5802.0,,2
158146,dinwisp01,Spencer Dinwiddie,BROOKLYN_NETS,HOME,NEW_YORK_KNICKS,WIN,2018-10-19,7898.0,,7906.0,,2
71145,mariosh01,Shawn Marion,CLEVELAND_CAVALIERS,AWAY,BOSTON_CELTICS,LOSS,2015-04-12,,3825.0,,3835.0,2
58544,anderal01,Alan Anderson,BROOKLYN_NETS,HOME,WASHINGTON_WIZARDS,LOSS,2015-01-17,,3222.0,,3234.0,2
122863,zubaciv01,Ivica Zubac,LOS_ANGELES_LAKERS,AWAY,DENVER_NUGGETS,LOSS,2017-03-13,6248.0,,6255.0,,2
130819,crowdja01,Jae Crowder,CLEVELAND_CAVALIERS,HOME,CHICAGO_BULLS,WIN,2017-10-24,6617.0,,6626.0,,2
122679,rushbr01,Brandon Rush,MINNESOTA_TIMBERWOLVES,AWAY,MILWAUKEE_BUCKS,LOSS,2017-03-11,6227.0,,6237.0,,2
171026,tatumja01,Jayson Tatum,BOSTON_CELTICS,AWAY,MIAMI_HEAT,LOSS,2019-01-10,8487.0,,8497.0,,2
102148,vucevni01,Nikola Vučević,ORLANDO_MAGIC,AWAY,DETROIT_PISTONS,LOSS,2016-10-28,,5279.0,5287.0,,2
14575,villach01,Charlie Villanueva,DETROIT_PISTONS,HOME,CHICAGO_BULLS,WIN,2013-04-07,1149.0,1140.0,,,2
142214,makerth01,Thon Maker,MILWAUKEE_BUCKS,AWAY,WASHINGTON_WIZARDS,WIN,2018-01-06,7139.0,,7151.0,,2
153227,murraja01,Jamal Murray,DENVER_NUGGETS,AWAY,PHILADELPHIA_76ERS,LOSS,2018-03-26,,7673.0,7677.0,,2
326,smithno01,Nolan Smith,PORTLAND_TRAIL_BLAZERS,AWAY,TORONTO_RAPTORS,LOSS,2013-01-02,,458.0,465.0,,2
211,smithja02,Jason Smith,NEW_ORLEANS_HORNETS,AWAY,HOUSTON_ROCKETS,LOSS,2013-01-02,459.0,,468.0,,2
33751,millequ01,Quincy Miller,DENVER_NUGGETS,AWAY,DETROIT_PISTONS,LOSS,2014-02-08,,2056.0,2062.0,,2
71058,cartemi01,Michael Carter-Williams,MILWAUKEE_BUCKS,HOME,BROOKLYN_NETS,WIN,2015-04-12,3826.0,,3836.0,,2
46513,curryst01,Stephen Curry,GOLDEN_STATE_WARRIORS,AWAY,PORTLAND_TRAIL_BLAZERS,WIN,2014-11-02,2670.0,,2674.0,,2
35971,nichoan01,Andrew Nicholson,ORLANDO_MAGIC,AWAY,PHILADELPHIA_76ERS,WIN,2014-02-26,,2159.0,2164.0,,2
94983,gayru01,Rudy Gay,SACRAMENTO_KINGS,HOME,NEW_ORLEANS_PELICANS,LOSS,2016-03-16,,4945.0,,4953.0,2
13391,barnema02,Matt Barnes,LOS_ANGELES_CLIPPERS,AWAY,HOUSTON_ROCKETS,LOSS,2013-03-30,,1081.0,1086.0,,2
154733,walljo01,John Wall,WASHINGTON_WIZARDS,AWAY,CLEVELAND_CAVALIERS,LOSS,2018-04-05,,,7744.0,7752.0,2
74021,gortama01,Marcin Gortat,WASHINGTON_WIZARDS,AWAY,MILWAUKEE_BUCKS,WIN,2015-10-30,,,3969.0,3977.0,2
59462,millspa02,Patty Mills,SAN_ANTONIO_SPURS,HOME,LOS_ANGELES_LAKERS,WIN,2015-01-23,,3269.0,,3280.0,2
127760,hillso01,Solomon Hill,NEW_ORLEANS_PELICANS,AWAY,PORTLAND_TRAIL_BLAZERS,WIN,2017-04-12,,6474.0,6489.0,,2
31605,redicjj01,J.J. Redick,LOS_ANGELES_CLIPPERS,AWAY,TORONTO_RAPTORS,WIN,2014-01-25,,1953.0,1959.0,,2
131927,poythal01,Alex Poythress,INDIANA_PACERS,HOME,SACRAMENTO_KINGS,WIN,2017-10-31,6669.0,,6674.0,,2
197189,hayesja02,Jaxson Hayes,NEW_ORLEANS_PELICANS,AWAY,SACRAMENTO_KINGS,WIN,2020-01-04,,9714.0,9725.0,,2
143293,johnsja01,James Johnson,MIAMI_HEAT,HOME,MILWAUKEE_BUCKS,WIN,2018-01-14,7202.0,,7211.0,,2
62329,jordaje01,Jerome Jordan,BROOKLYN_NETS,AWAY,MEMPHIS_GRIZZLIES,LOSS,2015-02-10,,3408.0,3415.0,,2
165199,harremo01,Montrezl Harrell,LOS_ANGELES_CLIPPERS,AWAY,NEW_ORLEANS_PELICANS,WIN,2018-12-03,,8221.0,8229.0,,2
94153,mooreet01,E'Twaun Moore,CHICAGO_BULLS,HOME,MIAMI_HEAT,LOSS,2016-03-11,,4903.0,,4909.0,2
111908,harremo01,Montrezl Harrell,HOUSTON_ROCKETS,AWAY,DALLAS_MAVERICKS,WIN,2016-12-27,5724.0,,5732.0,,2
25321,augusdj01,D.J. Augustin,CHICAGO_BULLS,HOME,TORONTO_RAPTORS,LOSS,2013-12-14,,1649.0,,1658.0,2
192442,klebima01,Maxi Kleber,DALLAS_MAVERICKS,HOME,MINNESOTA_TIMBERWOLVES,WIN,2019-12-04,,9493.0,,9505.0,2
84675,acyqu01,Quincy Acy,SACRAMENTO_KINGS,AWAY,DALLAS_MAVERICKS,LOSS,2016-01-05,,4460.0,4466.0,,2
98542,vonleno01,Noah Vonleh,PORTLAND_TRAIL_BLAZERS,HOME,OKLAHOMA_CITY_THUNDER,WIN,2016-04-06,,5105.0,,5114.0,2
29510,anderal01,Alan Anderson,BROOKLYN_NETS,AWAY,TORONTO_RAPTORS,LOSS,2014-01-11,1846.0,,1855.0,,2
120293,feliccr01,Cristiano Felício,CHICAGO_BULLS,AWAY,CLEVELAND_CAVALIERS,WIN,2017-02-25,6118.0,,6129.0,,2
14792,millemi01,Mike Miller,MIAMI_HEAT,HOME,MILWAUKEE_BUCKS,WIN,2013-04-09,1155.0,,1166.0,,2
136867,hillge01,George Hill,SACRAMENTO_KINGS,AWAY,MILWAUKEE_BUCKS,LOSS,2017-12-02,,6889.0,6899.0,,2
46719,davisan02,Anthony Davis,NEW_ORLEANS_PELICANS,HOME,CHARLOTTE_HORNETS,WIN,2014-11-04,,2677.0,,2686.0,2
14890,gasolpa01,Pau Gasol,LOS_ANGELES_LAKERS,AWAY,PORTLAND_TRAIL_BLAZERS,WIN,2013-04-10,1162.0,,1169.0,,2
168213,doncilu01,Luka Dončić,DALLAS_MAVERICKS,AWAY,PORTLAND_TRAIL_BLAZERS,LOSS,2018-12-23,,8364.0,8375.0,,2
41611,collida01,Darren Collison,LOS_ANGELES_CLIPPERS,HOME,DALLAS_MAVERICKS,LOSS,2014-04-03,,2436.0,,2439.0,2
93957,smithjr01,J.R. Smith,CLEVELAND_CAVALIERS,AWAY,LOS_ANGELES_LAKERS,WIN,2016-03-10,,4900.0,4905.0,,2
50981,muhamsh01,Shabazz Muhammad,MINNESOTA_TIMBERWOLVES,AWAY,LOS_ANGELES_CLIPPERS,LOSS,2014-12-01,,2879.0,2884.0,,2
135716,beaslmi01,Michael Beasley,NEW_YORK_KNICKS,AWAY,HOUSTON_ROCKETS,LOSS,2017-11-25,,6836.0,6849.0,,2
31599,turneev01,Evan Turner,PHILADELPHIA_76ERS,HOME,OKLAHOMA_CITY_THUNDER,LOSS,2014-01-25,1946.0,,,1960.0,2
53700,leuerjo01,Jon Leuer,MEMPHIS_GRIZZLIES,AWAY,SAN_ANTONIO_SPURS,WIN,2014-12-17,2997.0,,3007.0,,2
97824,koufoko01,Kosta Koufos,SACRAMENTO_KINGS,AWAY,DENVER_NUGGETS,WIN,2016-04-02,5078.0,,5084.0,,2
73793,ajincal01,Alexis Ajinça,NEW_ORLEANS_PELICANS,AWAY,PORTLAND_TRAIL_BLAZERS,LOSS,2015-10-28,,3946.0,3958.0,,2
47527,leuerjo01,Jon Leuer,MEMPHIS_GRIZZLIES,AWAY,MILWAUKEE_BUCKS,LOSS,2014-11-08,,2710.0,2720.0,,2
5211,crawfjo02,Jordan Crawford,WASHINGTON_WIZARDS,AWAY,SAN_ANTONIO_SPURS,LOSS,2013-02-02,,689.0,700.0,,2
107422,batumni01,Nicolas Batum,CHARLOTTE_HORNETS,HOME,DETROIT_PISTONS,LOSS,2016-11-29,,5516.0,,5519.0,2
53278,boozeca01,Carlos Boozer,LOS_ANGELES_LAKERS,AWAY,INDIANA_PACERS,LOSS,2014-12-15,,2983.0,2988.0,,2
201890,martico01,Cody Martin,CHARLOTTE_HORNETS,AWAY,HOUSTON_ROCKETS,LOSS,2020-02-04,9932.0,,9943.0,,2
115140,derozde01,DeMar DeRozan,TORONTO_RAPTORS,AWAY,PHILADELPHIA_76ERS,LOSS,2017-01-18,,5880.0,5886.0,,2
69763,danietr01,Troy Daniels,CHARLOTTE_HORNETS,AWAY,INDIANA_PACERS,LOSS,2015-04-03,,3758.0,,3768.0,2
61919,aldrila01,LaMarcus Aldridge,PORTLAND_TRAIL_BLAZERS,AWAY,HOUSTON_ROCKETS,WIN,2015-02-08,,3392.0,3401.0,,2
177890,okafoja01,Jahlil Okafor,NEW_ORLEANS_PELICANS,AWAY,DENVER_NUGGETS,WIN,2019-03-02,,8812.0,8821.0,,2
11859,ellismo01,Monta Ellis,MILWAUKEE_BUCKS,AWAY,ATLANTA_HAWKS,LOSS,2013-03-20,1004.0,1009.0,,,2
109547,robinth01,Thomas Robinson,LOS_ANGELES_LAKERS,AWAY,SACRAMENTO_KINGS,LOSS,2016-12-12,5618.0,,5625.0,,2
143687,harriga01,Gary Harris,DENVER_NUGGETS,AWAY,LOS_ANGELES_CLIPPERS,LOSS,2018-01-17,7219.0,,7230.0,,2
94908,willima02,Marvin Williams,CHARLOTTE_HORNETS,HOME,ORLANDO_MAGIC,WIN,2016-03-16,4947.0,,4957.0,,2
54551,walkeke02,Kemba Walker,CHARLOTTE_HORNETS,AWAY,MILWAUKEE_BUCKS,WIN,2014-12-23,3041.0,,3055.0,,2
18644,geeal01,Alonzo Gee,CLEVELAND_CAVALIERS,AWAY,CHARLOTTE_BOBCATS,LOSS,2013-11-01,,1333.0,1346.0,,2
117837,clarkjo01,Jordan Clarkson,LOS_ANGELES_LAKERS,AWAY,BOSTON_CELTICS,LOSS,2017-02-03,,6001.0,6008.0,,2
136895,chalmma01,Mario Chalmers,MEMPHIS_GRIZZLIES,AWAY,CLEVELAND_CAVALIERS,LOSS,2017-12-02,6890.0,,6897.0,,2
22065,bogutan01,Andrew Bogut,GOLDEN_STATE_WARRIORS,HOME,PORTLAND_TRAIL_BLAZERS,LOSS,2013-11-23,,1499.0,,1509.0,2
183894,simonan01,Anfernee Simons,PORTLAND_TRAIL_BLAZERS,HOME,SACRAMENTO_KINGS,WIN,2019-04-10,,9099.0,,9110.0,2
84192,holmeri01,Richaun Holmes,PHILADELPHIA_76ERS,AWAY,LOS_ANGELES_CLIPPERS,LOSS,2016-01-02,,4437.0,4448.0,,2
163320,knoxke01,Kevin Knox,NEW_YORK_KNICKS,AWAY,BOSTON_CELTICS,WIN,2018-11-21,8131.0,,8135.0,,2
135889,mckinal01,Alfonzo McKinnie,TORONTO_RAPTORS,AWAY,ATLANTA_HAWKS,WIN,2017-11-25,,6839.0,6848.0,,2
161341,luwawti01,Timothé Luwawu-Cabarrot,OKLAHOMA_CITY_THUNDER,HOME,HOUSTON_ROCKETS,WIN,2018-11-08,,8033.0,,8043.0,2
80608,muscami01,Mike Muscala,ATLANTA_HAWKS,AWAY,OKLAHOMA_CITY_THUNDER,LOSS,2015-12-10,,4271.0,4274.0,,2
75517,inglida01,Damien Inglis,MILWAUKEE_BUCKS,HOME,BROOKLYN_NETS,WIN,2015-11-07,,4022.0,,4032.0,2
143165,dinwisp01,Spencer Dinwiddie,BROOKLYN_NETS,AWAY,WASHINGTON_WIZARDS,LOSS,2018-01-13,,7189.0,7198.0,,2
97016,larkish01,Shane Larkin,BROOKLYN_NETS,AWAY,MIAMI_HEAT,LOSS,2016-03-28,,5040.0,5051.0,,2
103977,hieldbu01,Buddy Hield,NEW_ORLEANS_PELICANS,AWAY,SACRAMENTO_KINGS,LOSS,2016-11-08,,5357.0,5364.0,,2
122686,jonesty01,Tyus Jones,MINNESOTA_TIMBERWOLVES,AWAY,MILWAUKEE_BUCKS,LOSS,2017-03-11,6227.0,,6237.0,,2
58080,diawbo01,Boris Diaw,SAN_ANTONIO_SPURS,AWAY,CHARLOTTE_HORNETS,WIN,2015-01-14,,3201.0,3206.0,,2
3689,garneke01,Kevin Garnett,BOSTON_CELTICS,AWAY,ATLANTA_HAWKS,LOSS,2013-01-25,628.0,,631.0,,2
132801,brookaa01,Aaron Brooks,MINNESOTA_TIMBERWOLVES,HOME,CHARLOTTE_HORNETS,WIN,2017-11-05,6702.0,,,6711.0,2
179961,derozde01,DeMar DeRozan,SAN_ANTONIO_SPURS,HOME,PORTLAND_TRAIL_BLAZERS,WIN,2019-03-16,8912.0,,,8919.0,2
56275,nealga01,Gary Neal,CHARLOTTE_HORNETS,AWAY,ORLANDO_MAGIC,WIN,2015-01-03,3116.0,,3127.0,,2
113286,batumni01,Nicolas Batum,CHARLOTTE_HORNETS,AWAY,DETROIT_PISTONS,LOSS,2017-01-05,5787.0,,5795.0,,2
