,game_id,outcomes
0,7400,LOSS
1,7401,LOSS
2,7402,WIN
3,7403,LOSS
4,7404,WIN
5,7405,WIN
6,7406,WIN
7,7407,WIN
8,7408,LOSS
9,7409,LOSS
10,7410,WIN
11,7411,LOSS
12,7412,WIN
13,7413,WIN
14,7414,WIN
15,7415,WIN
16,7416,WIN
17,7417,LOSS
18,7418,LOSS
19,7419,LOSS
20,7420,WIN
21,7421,WIN
22,7422,LOSS
23,7423,WIN
24,7424,LOSS
25,7425,LOSS
26,7426,LOSS
27,7427,LOSS
28,7428,WIN
29,7429,LOSS
30,7430,WIN
31,7431,WIN
32,7432,WIN
33,7433,LOSS
34,7434,WIN
35,7435,WIN
36,7436,LOSS
37,7437,LOSS
38,7438,LOSS
39,7439,LOSS
40,7440,WIN
41,7441,LOSS
42,7442,WIN
43,7443,LOSS
44,7444,LOSS
45,7445,WIN
46,7446,LOSS
47,7447,WIN
48,7448,WIN
49,7449,LOSS
50,7450,LOSS
51,7451,WIN
52,7452,WIN
53,7453,WIN
54,7454,LOSS
55,7455,WIN
56,7456,WIN
57,7457,LOSS
58,7458,WIN
59,7459,LOSS
60,7460,WIN
61,7461,LOSS
62,7462,LOSS
63,7463,LOSS
64,7464,WIN
65,7465,LOSS
66,7466,WIN
67,7467,WIN
68,7468,LOSS
69,7469,WIN
70,7470,WIN
71,7471,WIN
72,7472,WIN
73,7473,LOSS
74,7474,LOSS
75,7475,WIN
76,7476,WIN
77,7477,WIN
78,7478,LOSS
79,7479,WIN
80,7480,LOSS
81,7481,WIN
82,7482,LOSS
83,7483,WIN
84,7484,WIN
85,7485,LOSS
86,7486,LOSS
87,7487,LOSS
88,7488,LOSS
89,7489,LOSS
90,7490,LOSS
91,7491,LOSS
92,7492,WIN
93,7493,WIN
94,7494,WIN
95,7495,WIN
96,7496,LOSS
97,7497,WIN
98,7498,LOSS
99,7499,LOSS
100,7500,LOSS
101,7501,LOSS
102,7502,WIN
103,7503,WIN
104,7504,WIN
105,7505,LOSS
106,7506,WIN
107,7507,WIN
108,7508,LOSS
109,7509,WIN
110,7510,LOSS
111,7511,WIN
112,7512,WIN
113,7513,LOSS
114,7514,LOSS
115,7515,WIN
116,7516,WIN
117,7517,WIN
118,7518,WIN
119,7519,WIN
120,7520,WIN
121,7521,LOSS
122,7522,WIN
123,7523,WIN
124,7524,LOSS
125,7525,LOSS
126,7526,WIN
127,7527,WIN
128,7528,LOSS
129,7529,WIN
130,7530,WIN
131,7531,WIN
132,7532,LOSS
133,7533,LOSS
134,7534,WIN
135,7535,LOSS
136,7536,LOSS
137,7537,LOSS
138,7538,LOSS
139,7539,WIN
140,7540,LOSS
141,7541,WIN
142,7542,LOSS
143,7543,WIN
144,7544,WIN
145,7545,WIN
146,7546,WIN
147,7547,WIN
148,7548,LOSS
149,7549,WIN
150,7550,LOSS
151,7551,WIN
152,7552,WIN
153,7553,WIN
154,7554,WIN
155,7555,WIN
156,7556,WIN
157,7557,WIN
158,7558,WIN
159,7559,WIN
160,7560,LOSS
161,7561,LOSS
162,7562,WIN
163,7563,LOSS
164,7564,WIN
165,7565,LOSS
166,7566,LOSS
167,7567,LOSS
168,7568,WIN
169,7569,WIN
170,7570,LOSS
171,7571,WIN
172,7572,WIN
173,7573,LOSS
174,7574,LOSS
175,7575,LOSS
176,7576,LOSS
177,7577,LOSS
178,7578,LOSS
179,7579,WIN
180,7580,WIN
181,7581,WIN
182,7582,LOSS
183,7583,WIN
184,7584,WIN
185,7585,LOSS
186,7586,WIN
187,7587,WIN
188,7588,LOSS
189,7589,LOSS
190,7590,LOSS
191,7591,WIN
192,7592,LOSS
193,7593,WIN
194,7594,WIN
195,7595,WIN
196,7596,WIN
197,7597,LOSS
198,7598,WIN
199,7599,WIN
200,7600,WIN
201,7601,LOSS
202,7602,LOSS
203,7603,WIN
204,7604,LOSS
205,7605,WIN
206,7606,WIN
207,7607,WIN
208,7608,LOSS
209,7609,WIN
210,7610,WIN
211,7611,WIN
212,7612,LOSS
213,7613,WIN
214,7614,LOSS
215,7615,WIN
216,7616,LOSS
217,7617,LOSS
218,7618,WIN
219,7619,WIN
220,7620,WIN
221,7621,WIN
222,7622,WIN
223,7623,WIN
224,7624,WIN
225,7625,LOSS
226,7626,LOSS
227,7627,WIN
228,7628,WIN
229,7629,WIN
230,7630,LOSS
231,7631,LOSS
232,7632,LOSS
233,7633,WIN
234,7634,WIN
235,7635,LOSS
236,7636,WIN
237,7637,LOSS
238,7638,LOSS
239,7639,WIN
240,7640,WIN
241,7641,WIN
242,7642,LOSS
243,7643,WIN
244,7644,WIN
245,7645,LOSS
246,7646,WIN
247,7647,WIN
248,7648,LOSS
249,7649,WIN
250,7650,LOSS
251,7651,WIN
252,7652,LOSS
253,7653,WIN
254,7654,WIN
255,7655,LOSS
256,7656,WIN
257,7657,WIN
258,7658,WIN
259,7659,WIN
260,7660,WIN
261,7661,LOSS
262,7662,LOSS
263,7663,LOSS
264,7664,WIN
265,7665,WIN
266,7666,LOSS
267,7667,LOSS
268,7668,LOSS
269,7669,LOSS
270,7670,WIN
271,7671,LOSS
272,7672,WIN
273,7673,WIN
274,7674,WIN
275,7675,LOSS
276,7676,LOSS
277,7677,WIN
278,7678,WIN
279,7679,WIN
280,7680,WIN
281,7681,LOSS
282,7682,LOSS
283,7683,LOSS
284,7684,WIN
285,7685,LOSS
286,7686,LOSS
287,7687,WIN
288,7688,WIN
289,7689,WIN
290,7690,LOSS
291,7691,LOSS
292,7692,WIN
293,7693,WIN
294,7694,WIN
295,7695,WIN
296,7696,LOSS
297,7697,LOSS
298,7698,LOSS
299,7699,LOSS
300,7700,WIN
301,7701,WIN
302,7702,LOSS
303,7703,LOSS
304,7704,WIN
305,7705,LOSS
306,7706,WIN
307,7707,WIN
308,7708,LOSS
309,7709,WIN
310,7710,LOSS
311,7711,LOSS
312,7712,LOSS
313,7713,WIN
314,7714,LOSS
315,7715,WIN
316,7716,WIN
317,7717,LOSS
318,7718,WIN
319,7719,LOSS
320,7720,LOSS
321,7721,WIN
322,7722,WIN
323,7723,WIN
324,7724,LOSS
325,7725,WIN
326,7726,WIN
327,7727,WIN
328,7728,LOSS
329,7729,WIN
330,7730,WIN
331,7731,WIN
332,7732,LOSS
333,7733,WIN
334,7734,WIN
335,7735,WIN
336,7736,WIN
337,7737,WIN
338,7738,LOSS
339,7739,WIN
340,7740,LOSS
341,7741,WIN
342,7742,WIN
343,7743,WIN
344,7744,WIN
345,7745,WIN
346,7746,WIN
347,7747,LOSS
348,7748,WIN
349,7749,WIN
350,7750,WIN
351,7751,LOSS
352,7752,WIN
353,7753,LOSS
354,7754,WIN
355,7755,WIN
356,7756,WIN
357,7757,LOSS
358,7758,LOSS
359,7759,LOSS
360,7760,LOSS
361,7761,LOSS
362,7762,LOSS
363,7763,LOSS
364,7764,LOSS
365,7765,WIN
366,7766,LOSS
367,7767,LOSS
368,7768,WIN
369,7769,WIN
370,7770,LOSS
371,7771,WIN
372,7772,LOSS
373,7773,LOSS
374,7774,WIN
375,7775,LOSS
376,7776,LOSS
377,7777,WIN
378,7778,WIN
379,7779,WIN
380,7780,WIN
381,7781,LOSS
382,7782,LOSS
383,7783,LOSS
384,7784,WIN
385,7785,LOSS
386,7786,WIN
387,7787,LOSS
388,7788,WIN
389,7789,LOSS
390,7790,LOSS
391,7791,WIN
392,7792,WIN
393,7793,WIN
394,7794,WIN
395,7795,WIN
396,7796,WIN
397,7797,LOSS
398,7798,WIN
399,7799,WIN
400,7882,WIN
401,7883,WIN
402,7884,LOSS
403,7885,WIN
404,7886,WIN
405,7887,WIN
406,7888,WIN
407,7889,WIN
408,7890,LOSS
409,7891,WIN
410,7892,LOSS
411,7893,LOSS
412,7894,WIN
413,7895,WIN
414,7896,LOSS
415,7897,WIN
416,7898,LOSS
417,7899,WIN
418,7900,WIN
419,7901,WIN
420,7902,WIN
421,7903,WIN
422,7904,WIN
423,7905,WIN
424,7906,LOSS
425,7907,WIN
426,7908,LOSS
427,7909,LOSS
428,7910,WIN
429,7911,LOSS
430,7912,LOSS
431,7913,WIN
432,7914,WIN
433,7915,WIN
434,7916,LOSS
435,7917,LOSS
436,7918,LOSS
437,7919,WIN
438,7920,WIN
439,7921,LOSS
440,7922,WIN
441,7923,WIN
442,7924,WIN
443,7925,WIN
444,7926,LOSS
445,7927,LOSS
446,7928,WIN
447,7929,LOSS
448,7930,WIN
449,7931,WIN
450,7932,WIN
451,7933,WIN
452,7934,LOSS
453,7935,WIN
454,7936,WIN
455,7937,WIN
456,7938,LOSS
457,7939,LOSS
458,7940,WIN
459,7941,LOSS
460,7942,WIN
461,7943,WIN
462,7944,WIN
463,7945,LOSS
464,7946,LOSS
465,7947,WIN
466,7948,WIN
467,7949,LOSS
468,7950,WIN
469,7951,LOSS
470,7952,LOSS
471,7953,WIN
472,7954,WIN
473,7955,LOSS
474,7956,LOSS
475,7957,LOSS
476,7958,LOSS
477,7959,WIN
478,7960,WIN
479,7961,WIN
480,7962,WIN
481,7963,WIN
482,7964,LOSS
483,7965,LOSS
484,7966,WIN
485,7967,WIN
486,7968,LOSS
487,7969,WIN
488,7970,LOSS
489,7971,WIN
490,7972,LOSS
491,7973,WIN
492,7974,WIN
493,7975,WIN
494,7976,WIN
495,7977,WIN
496,7978,WIN
497,7979,LOSS
498,7980,WIN
499,7981,WIN
500,7982,LOSS
501,7983,WIN
502,7984,WIN
503,7985,WIN
504,7986,LOSS
505,7987,WIN
506,7988,LOSS
507,7989,WIN
508,7990,WIN
509,7991,LOSS
510,7992,LOSS
511,7993,LOSS
512,7994,WIN
513,7995,LOSS
514,7996,WIN
515,7997,WIN
516,7998,LOSS
517,7999,LOSS
518,8000,LOSS
519,8001,LOSS
520,8002,LOSS
521,8003,LOSS
522,8004,LOSS
523,8005,WIN
524,8006,WIN
525,8007,WIN
526,8008,WIN
527,8009,WIN
528,8010,LOSS
529,8011,WIN
530,8012,WIN
531,8013,LOSS
532,8014,WIN
533,8015,WIN
534,8016,WIN
535,8017,LOSS
536,8018,WIN
537,8019,WIN
538,8020,LOSS
539,8021,LOSS
540,8022,LOSS
541,8023,WIN
542,8024,LOSS
543,8025,WIN
544,8026,WIN
545,8027,LOSS
546,8028,WIN
547,8029,WIN
548,8030,WIN
549,8031,WIN
550,8032,LOSS
551,8033,WIN
552,8034,LOSS
553,8035,LOSS
554,8036,LOSS
555,8037,WIN
556,8038,LOSS
557,8039,WIN
558,8040,WIN
559,8041,WIN
560,8042,LOSS
561,8043,WIN
562,8044,WIN
563,8045,LOSS
564,8046,WIN
565,8047,LOSS
566,8048,WIN
567,8049,WIN
568,8050,LOSS
569,8051,LOSS
570,8052,LOSS
571,8053,WIN
572,8054,WIN
573,8055,WIN
574,8056,WIN
575,8057,WIN
576,8058,WIN
577,8059,WIN
578,8060,LOSS
579,8061,WIN
580,8062,WIN
581,8063,WIN
582,8064,LOSS
583,8065,LOSS
584,8066,WIN
585,8067,LOSS
586,8068,LOSS
587,8069,WIN
588,8070,WIN
589,8071,WIN
590,8072,LOSS
591,8073,LOSS
592,8074,LOSS
593,8075,LOSS
594,8076,WIN
595,8077,WIN
596,8078,WIN
597,8079,WIN
598,8080,WIN
599,8081,LOSS
600,8082,WIN
601,8083,WIN
602,8084,WIN
603,8085,WIN
604,8086,LOSS
605,8087,LOSS
606,8088,LOSS
607,8089,WIN
608,8090,WIN
609,8091,WIN
610,8092,WIN
611,8093,WIN
612,8094,WIN
613,8095,WIN
614,8096,WIN
615,8097,WIN
616,8098,WIN
617,8099,WIN
618,8100,LOSS
619,8101,WIN
620,8102,WIN
621,8103,WIN
622,8104,WIN
623,8105,LOSS
624,8106,LOSS
625,8107,WIN
626,8108,WIN
627,8109,WIN
628,8110,LOSS
629,8111,LOSS
630,8112,WIN
631,8113,WIN
632,8114,LOSS
633,8115,LOSS
634,8116,LOSS
635,8117,WIN
636,8118,LOSS
637,8119,WIN
638,8120,WIN
639,8121,WIN
640,8122,WIN
641,8123,WIN
642,8124,LOSS
643,8125,WIN
644,8126,WIN
645,8127,WIN
646,8128,WIN
647,8129,LOSS
648,8130,WIN
649,8131,LOSS
650,8132,LOSS
651,8133,WIN
652,8134,WIN
653,8135,LOSS
654,8136,LOSS
655,8137,WIN
656,8138,LOSS
657,8139,WIN
658,8140,WIN
659,8141,LOSS
660,8142,WIN
661,8143,LOSS
662,8144,LOSS
663,8145,LOSS
664,8146,LOSS
665,8147,WIN
666,8148,WIN
667,8149,LOSS
668,8150,WIN
669,8151,LOSS
670,8152,WIN
671,8153,LOSS
672,8154,LOSS
673,8155,WIN
674,8156,LOSS
675,8157,WIN
676,8158,WIN
677,8159,WIN
678,8160,WIN
679,8161,WIN
680,8162,LOSS
681,8163,WIN
682,8164,WIN
683,8165,WIN
684,8166,WIN
685,8167,LOSS
686,8168,WIN
687,8169,WIN
688,8170,LOSS
689,8171,LOSS
690,8172,WIN
691,8173,LOSS
692,8174,LOSS
693,8175,WIN
694,8176,LOSS
695,8177,WIN
696,8178,LOSS
697,8179,LOSS
698,8180,LOSS
699,8181,WIN
700,8182,WIN
701,8183,LOSS
702,8184,LOSS
703,8185,WIN
704,8186,LOSS
705,8187,WIN
706,8188,WIN
707,8189,LOSS
708,8190,LOSS
709,8191,WIN
710,8192,WIN
711,8193,WIN
712,8194,WIN
713,8195,WIN
714,8196,WIN
715,8197,WIN
716,8198,WIN
717,8199,LOSS
718,8200,WIN
719,8201,LOSS
720,8202,WIN
721,8203,WIN
722,8204,LOSS
723,8205,WIN
724,8206,WIN
725,8207,LOSS
726,8208,LOSS
727,8209,WIN
728,8210,LOSS
729,8211,WIN
730,8212,WIN
731,8213,WIN
732,8214,LOSS
733,8215,WIN
734,8216,LOSS
735,8217,WIN
736,8218,WIN
737,8219,LOSS
738,8220,WIN
739,8221,WIN
740,8222,WIN
741,8223,WIN
742,8224,LOSS
743,8225,LOSS
744,8226,LOSS
745,8227,LOSS
746,8228,LOSS
747,8229,WIN
748,8230,LOSS
749,8231,WIN
750,8232,LOSS
751,8233,WIN
752,8234,LOSS
753,8235,WIN
754,8236,LOSS
755,8237,LOSS
756,8238,LOSS
757,8239,LOSS
758,8240,WIN
759,8241,WIN
760,8242,WIN
761,8243,WIN
762,8244,WIN
763,8245,WIN
764,8246,WIN
765,8247,WIN
766,8248,WIN
767,8249,WIN
768,8250,LOSS
769,8251,LOSS
770,8252,WIN
771,8253,LOSS
772,8254,WIN
773,8255,LOSS
774,8256,WIN
775,8257,LOSS
776,8258,LOSS
777,8259,WIN
778,8260,WIN
779,8261,WIN
780,8262,WIN
781,8263,LOSS
782,8264,LOSS
783,8265,LOSS
784,8266,WIN
785,8267,LOSS
786,8268,LOSS
787,8269,LOSS
788,8270,WIN
789,8271,LOSS
790,8272,WIN
791,8273,WIN
792,8274,WIN
793,8275,LOSS
794,8276,WIN
795,8277,WIN
796,8278,WIN
797,8279,WIN
798,8280,LOSS
799,8281,WIN
800,8282,WIN
801,8283,WIN
802,8284,WIN
803,8285,LOSS
804,8286,WIN
805,8287,WIN
806,8288,WIN
807,8289,LOSS
808,8290,LOSS
809,8291,WIN
810,8292,WIN
811,8293,WIN
812,8294,WIN
813,8295,WIN
814,8296,LOSS
815,8297,WIN
816,8298,WIN
817,8299,WIN
818,8300,WIN
819,8301,WIN
820,8302,LOSS
821,8303,WIN
822,8304,LOSS
823,8305,LOSS
824,8306,LOSS
825,8307,WIN
826,8308,WIN
827,8309,LOSS
828,8310,WIN
829,8311,LOSS
830,8312,WIN
831,8313,LOSS
832,8314,LOSS
833,8315,WIN
834,8316,WIN
835,8317,WIN
836,8318,LOSS
837,8319,WIN
838,8320,WIN
839,8321,LOSS
840,8322,LOSS
841,8323,WIN
842,8324,LOSS
843,8325,LOSS
844,8326,WIN
845,8327,WIN
846,8328,WIN
847,8329,WIN
848,8330,WIN
849,8331,LOSS
850,8332,LOSS
851,8333,WIN
852,8334,WIN
853,8335,WIN
854,8336,WIN
855,8337,LOSS
856,8338,WIN
857,8339,LOSS
858,8340,WIN
859,8341,LOSS
860,8342,WIN
861,8343,WIN
862,8344,LOSS
863,8345,WIN
864,8346,WIN
865,8347,LOSS
866,8348,WIN
867,8349,WIN
868,8350,WIN
869,8351,WIN
870,8352,LOSS
871,8353,LOSS
872,8354,LOSS
873,8355,WIN
874,8356,WIN
875,8357,LOSS
876,8358,WIN
877,8359,WIN
878,8360,WIN
879,8361,WIN
880,8362,WIN
881,8363,WIN
882,8364,WIN
883,8365,WIN
884,8366,LOSS
885,8367,LOSS
886,8368,WIN
887,8369,WIN
888,8370,WIN
889,8371,LOSS
890,8372,LOSS
891,8373,WIN
892,8374,LOSS
893,8375,WIN
894,8376,WIN
895,8377,LOSS
896,8378,LOSS
897,8379,WIN
898,8380,WIN
899,8381,LOSS
900,8382,WIN
901,8383,WIN
902,8384,LOSS
903,8385,LOSS
904,8386,WIN
905,8387,LOSS
906,8388,LOSS
907,8389,WIN
908,8390,WIN
909,8391,WIN
910,8392,WIN
911,8393,WIN
912,8394,WIN
913,8395,WIN
914,8396,LOSS
915,8397,LOSS
916,8398,WIN
917,8399,WIN
918,8400,WIN
919,8401,LOSS
920,8402,WIN
921,8403,LOSS
922,8404,WIN
923,8405,WIN
924,8406,LOSS
925,8407,LOSS
926,8408,WIN
927,8409,LOSS
928,8410,WIN
929,8411,WIN
930,8412,LOSS
931,8413,WIN
932,8414,LOSS
933,8415,LOSS
934,8416,LOSS
935,8417,WIN
936,8418,LOSS
937,8419,WIN
938,8420,WIN
939,8421,WIN
940,8422,WIN
941,8423,WIN
942,8424,WIN
943,8425,WIN
944,8426,WIN
945,8427,WIN
946,8428,WIN
947,8429,LOSS
948,8430,WIN
949,8431,WIN
950,8432,WIN
951,8433,LOSS
952,8434,LOSS
953,8435,LOSS
954,8436,LOSS
955,8437,WIN
956,8438,WIN
957,8439,WIN
958,8440,LOSS
959,8441,LOSS
960,8442,LOSS
961,8443,LOSS
962,8444,WIN
963,8445,LOSS
964,8446,LOSS
965,8447,LOSS
966,8448,WIN
967,8449,LOSS
968,8450,LOSS
969,8451,WIN
970,8452,WIN
971,8453,WIN
972,8454,LOSS
973,8455,LOSS
974,8456,LOSS
975,8457,WIN
976,8458,LOSS
977,8459,WIN
978,8460,LOSS
979,8461,LOSS
980,8462,WIN
981,8463,WIN
982,8464,LOSS
983,8465,LOSS
984,8466,WIN
985,8467,WIN
986,8468,WIN
987,8469,LOSS
988,8470,WIN
989,8471,LOSS
990,8472,LOSS
991,8473,WIN
992,8474,WIN
993,8475,WIN
994,8476,WIN
995,8477,LOSS
996,8478,WIN
997,8479,WIN
998,8480,LOSS
999,8481,WIN
1000,8482,LOSS
1001,8483,WIN
1002,8484,LOSS
1003,8485,WIN
1004,8486,WIN
1005,8487,WIN
1006,8488,WIN
1007,8489,WIN
1008,8490,WIN
1009,8491,LOSS
1010,8492,WIN
1011,8493,WIN
1012,8494,WIN
1013,8495,WIN
1014,8496,WIN
1015,8497,WIN
1016,8498,WIN
1017,8499,WIN
1018,8500,WIN
1019,8501,WIN
1020,8502,LOSS
1021,8503,WIN
1022,8504,LOSS
1023,8505,WIN
1024,8506,WIN
1025,8507,LOSS
1026,8508,WIN
1027,8509,WIN
1028,8510,WIN
1029,8511,LOSS
1030,8512,WIN
1031,8513,WIN
1032,8514,WIN
1033,8515,WIN
1034,8516,WIN
1035,8517,WIN
1036,8518,WIN
1037,8519,LOSS
1038,8520,LOSS
1039,8521,LOSS
1040,8522,WIN
1041,8523,LOSS
1042,8524,WIN
1043,8525,LOSS
1044,8526,WIN
1045,8527,WIN
1046,8528,LOSS
1047,8529,WIN
1048,8530,WIN
1049,8531,LOSS
1050,8532,WIN
1051,8533,WIN
1052,8534,WIN
1053,8535,WIN
1054,8536,LOSS
1055,8537,WIN
1056,8538,WIN
1057,8539,WIN
1058,8540,LOSS
1059,8541,LOSS
1060,8542,LOSS
1061,8543,WIN
1062,8544,WIN
1063,8545,LOSS
1064,8546,WIN
1065,8547,WIN
1066,8548,LOSS
1067,8549,WIN
1068,8550,WIN
1069,8551,LOSS
1070,8552,WIN
1071,8553,WIN
1072,8554,LOSS
1073,8555,LOSS
1074,8556,WIN
1075,8557,LOSS
1076,8558,WIN
1077,8559,LOSS
1078,8560,WIN
1079,8561,LOSS
1080,8562,WIN
1081,8563,LOSS
1082,8564,LOSS
1083,8565,WIN
1084,8566,LOSS
1085,8567,WIN
1086,8568,WIN
1087,8569,WIN
1088,8570,WIN
1089,8571,LOSS
1090,8572,LOSS
1091,8573,LOSS
1092,8574,WIN
1093,8575,WIN
1094,8576,LOSS
1095,8577,WIN
1096,8578,LOSS
1097,8579,WIN
1098,8580,WIN
1099,8581,LOSS
1100,8582,LOSS
1101,8583,WIN
1102,8584,WIN
1103,8585,WIN
1104,8586,LOSS
1105,8587,WIN
1106,8588,WIN
1107,8589,WIN
1108,8590,LOSS
1109,8591,LOSS
1110,8592,LOSS
1111,8593,LOSS
1112,8594,LOSS
1113,8595,WIN
1114,8596,WIN
1115,8597,WIN
1116,8598,LOSS
1117,8599,LOSS
1118,8600,LOSS
1119,8601,LOSS
1120,8602,WIN
1121,8603,LOSS
1122,8604,LOSS
1123,8605,WIN
1124,8606,LOSS
1125,8607,WIN
1126,8608,WIN
1127,8609,WIN
1128,8610,WIN
1129,8611,LOSS
1130,8612,WIN
1131,8613,LOSS
1132,8614,WIN
1133,8615,WIN
1134,8616,LOSS
1135,8617,WIN
1136,8618,WIN
1137,8619,LOSS
1138,8620,WIN
1139,8621,LOSS
1140,8622,WIN
1141,8623,LOSS
1142,8624,WIN
1143,8625,WIN
1144,8626,LOSS
1145,8627,WIN
1146,8628,LOSS
1147,8629,LOSS
1148,8630,WIN
1149,8631,LOSS
1150,8632,LOSS
1151,8633,WIN
1152,8634,LOSS
1153,8635,WIN
1154,8636,LOSS
1155,8637,WIN
1156,8638,LOSS
1157,8639,LOSS
1158,8640,WIN
1159,8641,LOSS
1160,8642,WIN
1161,8643,WIN
1162,8644,WIN
1163,8645,WIN
1164,8646,WIN
1165,8647,LOSS
1166,8648,WIN
1167,8649,LOSS
1168,8650,LOSS
1169,8651,WIN
1170,8652,LOSS
1171,8653,LOSS
1172,8654,WIN
1173,8655,WIN
1174,8656,LOSS
1175,8657,WIN
1176,8658,WIN
1177,8659,LOSS
1178,8660,LOSS
1179,8661,LOSS
1180,8662,WIN
1181,8663,WIN
1182,8664,LOSS
1183,8665,LOSS
1184,8666,LOSS
1185,8667,WIN
1186,8668,LOSS
1187,8669,WIN
1188,8670,WIN
1189,8671,WIN
1190,8672,LOSS
1191,8673,LOSS
1192,8674,LOSS
1193,8675,LOSS
1194,8676,WIN
1195,8677,LOSS
1196,8678,LOSS
1197,8679,WIN
1198,8680,LOSS
1199,8681,WIN
1200,8682,WIN
1201,8683,LOSS
